id,MontoCredito,IngresoNeto,CoefCreditoAvaluo,MontoCuota,GradoAcademico,BuenPagador
72,2,2,5,1,2,Si
73,1,1,11,1,2,Si
74,1,1,12,1,1,Si
75,1,1,12,1,1,Si
76,1,1,12,1,1,Si
77,1,1,12,1,1,Si
78,2,2,12,1,1,Si
79,2,2,12,1,1,Si
80,2,2,12,1,1,Si
81,2,2,12,1,1,Si
82,1,2,12,1,1,Si
83,1,1,12,1,1,Si
84,2,2,12,1,1,Si
85,1,1,12,1,1,Si
86,1,1,12,3,1,Si
87,2,1,12,3,1,Si
88,2,1,12,3,1,Si
89,2,2,11,2,2,Si
90,1,2,11,2,2,Si
91,1,2,11,2,2,Si
92,1,1,11,2,2,Si
93,3,1,11,2,2,Si
94,1,2,11,2,2,Si
95,1,1,11,2,2,Si
96,2,2,11,2,2,Si
97,2,2,11,2,2,Si
98,1,2,11,2,2,Si
99,4,1,11,2,2,Si
100,1,2,3,2,2,Si
101,2,2,11,2,2,Si
102,1,1,11,2,2,Si
103,2,2,12,1,1,Si
104,1,1,12,1,1,Si
105,1,1,12,1,1,Si
106,1,2,12,1,1,Si
107,2,2,12,1,1,Si
108,1,1,12,1,1,Si
109,3,1,12,1,1,Si
110,1,2,12,1,1,Si
111,1,2,12,1,1,Si
112,1,2,12,1,1,Si
113,1,2,12,2,1,Si
114,4,2,12,2,1,Si
115,2,2,12,2,1,Si
116,1,2,12,2,1,Si
117,3,2,12,2,1,Si
118,1,2,12,2,1,Si
119,2,2,12,2,1,Si
120,1,2,11,2,1,Si
121,2,2,12,2,1,Si
122,3,1,11,2,2,Si
123,2,2,4,2,2,Si
124,1,2,11,2,2,Si
125,3,2,1,2,2,Si
126,2,2,11,2,2,Si
127,4,1,9,2,2,Si
128,1,1,11,2,2,Si
129,1,1,11,2,2,Si
130,1,1,11,2,2,Si
131,1,2,1,2,2,Si
132,2,2,12,2,2,Si
133,1,2,12,2,2,Si
134,1,2,11,2,2,Si
135,1,2,12,2,1,Si
136,2,2,12,2,1,Si
137,3,1,12,2,1,Si
138,3,1,12,3,1,Si
139,3,2,12,2,1,Si
140,2,2,12,2,1,Si
141,1,2,12,2,1,Si
142,2,1,12,2,1,Si
143,1,2,12,2,1,Si
144,4,1,12,2,1,Si
145,1,2,12,2,1,Si
146,1,2,12,2,1,Si
147,3,1,12,2,1,Si
148,3,1,12,2,1,Si
149,3,1,12,2,1,Si
150,2,1,12,2,1,Si
151,1,2,12,2,1,Si
152,1,2,12,2,1,Si
153,1,1,12,2,1,Si
154,3,1,12,2,1,Si
155,2,1,12,2,1,Si
156,1,2,12,2,1,Si
157,1,1,12,2,1,Si
158,2,2,12,2,1,Si
159,3,2,12,2,1,Si
160,1,1,12,2,1,Si
161,4,1,9,2,2,Si
162,2,2,12,2,2,Si
163,1,2,11,2,2,Si
164,2,2,11,2,2,Si
165,2,1,11,2,2,Si
166,4,1,12,2,2,Si
167,1,2,11,2,2,Si
168,1,2,4,2,2,Si
169,3,1,11,2,2,Si
170,1,2,1,2,2,Si
171,1,2,6,2,2,Si
172,2,2,12,2,2,Si
173,3,1,12,2,2,Si
174,2,2,5,2,2,Si
175,2,1,10,2,2,Si
176,3,1,12,2,2,Si
177,2,2,5,2,2,Si
178,1,2,11,2,2,Si
179,1,1,11,2,2,Si
180,2,1,12,2,2,Si
181,1,1,9,2,2,Si
182,1,2,6,2,2,Si
183,1,2,11,2,2,Si
184,3,1,12,2,1,Si
185,1,1,12,2,1,Si
186,1,2,12,2,1,Si
187,1,2,12,2,1,Si
188,1,2,12,2,1,Si
189,1,2,12,2,1,Si
190,1,2,12,2,1,Si
191,4,1,12,2,1,Si
192,1,2,12,2,1,Si
193,3,1,12,2,1,Si
194,1,2,12,2,1,Si
195,2,1,12,2,1,Si
196,1,2,12,2,1,Si
197,1,1,12,2,1,Si
198,3,1,12,2,1,Si
199,1,2,12,2,1,Si
200,1,2,12,2,1,Si
201,1,2,12,2,1,Si
202,3,1,12,2,1,Si
203,2,1,12,2,1,Si
204,1,1,12,2,1,Si
205,1,2,12,2,1,Si
206,3,2,12,2,1,Si
207,3,2,12,2,1,Si
208,1,2,12,2,1,Si
209,3,2,12,2,1,Si
210,3,2,12,2,1,Si
211,3,1,12,2,1,Si
212,3,2,12,2,1,Si
213,2,2,12,2,1,Si
214,2,1,12,2,1,Si
215,2,1,12,2,1,Si
216,1,2,12,2,1,Si
217,2,1,12,2,1,Si
218,2,2,12,2,1,Si
219,1,1,12,2,1,Si
220,1,1,12,3,1,Si
221,1,2,12,2,1,Si
222,1,1,12,2,1,Si
223,1,2,12,2,1,Si
224,2,2,12,2,1,Si
225,1,2,12,2,1,Si
226,2,2,12,2,1,Si
227,1,2,12,2,1,Si
228,1,2,12,2,1,Si
229,1,1,12,2,1,Si
230,1,2,12,2,1,Si
231,3,2,3,1,2,Si
232,3,2,12,1,2,Si
233,1,2,7,1,2,Si
234,1,2,11,1,2,Si
235,1,2,7,1,2,Si
236,1,2,7,1,2,Si
237,1,2,7,1,2,Si
238,4,1,11,1,2,Si
239,2,1,3,1,2,Si
240,1,2,1,1,2,Si
241,3,1,12,2,1,Si
242,1,2,12,2,1,Si
243,1,2,12,2,1,Si
244,3,1,12,2,1,Si
245,3,1,12,2,1,Si
246,3,1,12,2,1,Si
247,2,2,12,2,1,Si
248,3,1,12,2,1,Si
249,3,1,12,2,1,Si
250,4,1,12,2,1,Si
251,3,1,12,2,1,Si
252,1,2,12,2,1,Si
253,3,1,4,2,2,Si
254,3,1,12,2,2,Si
255,1,2,6,2,2,Si
256,1,2,11,2,2,Si
257,1,2,11,2,2,Si
258,1,2,11,2,2,Si
259,1,2,11,2,2,Si
260,2,1,12,2,2,Si
261,2,1,12,2,2,Si
262,3,1,12,2,2,Si
263,3,2,11,2,2,Si
264,1,2,6,2,2,Si
265,1,2,11,2,2,Si
266,1,2,6,2,2,Si
267,1,1,9,2,2,Si
268,3,1,12,2,2,Si
269,1,2,6,2,2,Si
270,1,2,7,2,2,Si
271,1,2,11,2,2,Si
272,1,2,11,2,2,Si
273,3,1,4,2,2,Si
274,2,2,12,2,2,Si
275,2,1,12,2,2,Si
276,2,2,11,2,2,Si
277,1,2,11,2,2,Si
278,2,2,12,2,2,Si
279,2,2,12,2,2,Si
280,3,1,12,2,2,Si
281,1,1,4,2,2,Si
282,3,1,11,2,2,Si
283,2,2,11,2,2,Si
284,1,1,9,2,2,Si
285,1,1,12,2,2,Si
286,3,2,12,2,1,Si
287,4,2,12,2,1,Si
288,3,1,12,2,1,Si
289,1,2,12,2,1,Si
290,1,2,12,2,1,Si
291,1,1,12,2,1,Si
292,3,2,12,2,1,Si
293,1,2,12,2,1,Si
294,2,1,12,3,1,Si
295,4,2,12,2,1,Si
296,3,1,12,2,1,Si
297,4,2,12,2,1,Si
298,2,2,12,2,1,Si
299,2,2,12,2,1,Si
300,3,1,12,2,1,Si
301,1,1,12,2,1,Si
302,2,2,12,2,1,Si
303,2,1,12,3,1,Si
304,2,2,12,2,1,Si
305,1,2,12,2,1,Si
306,1,2,12,2,1,Si
307,3,1,12,2,1,Si
308,2,2,12,2,1,Si
309,1,2,12,2,1,Si
310,2,2,12,2,1,Si
311,1,1,12,2,1,Si
312,2,2,12,2,1,Si
313,4,2,12,2,1,Si
314,2,1,12,2,1,Si
315,1,2,12,2,1,Si
316,2,2,12,2,1,Si
317,1,2,12,2,1,Si
318,1,2,12,2,1,Si
319,1,2,12,2,1,Si
320,2,2,12,2,1,Si
321,2,2,12,2,1,Si
322,1,1,12,2,1,Si
323,2,2,12,2,1,Si
324,1,1,12,2,1,Si
325,3,1,12,2,1,Si
326,1,2,12,2,1,Si
327,2,2,12,2,1,Si
328,2,2,12,2,1,Si
329,2,2,12,2,1,Si
330,2,2,12,2,1,Si
331,1,1,12,2,1,Si
332,2,2,12,2,1,Si
333,3,2,12,2,1,Si
334,2,2,11,2,1,Si
335,1,2,12,2,1,Si
336,1,2,12,2,1,Si
337,2,2,12,2,1,Si
338,1,2,12,2,1,Si
339,3,1,12,2,1,Si
340,1,1,12,2,1,Si
341,1,2,12,2,1,Si
342,2,2,4,2,2,Si
343,2,2,12,2,2,Si
344,1,2,6,2,2,Si
345,2,2,11,2,2,Si
346,3,1,12,2,2,Si
347,1,2,11,2,2,Si
348,1,2,11,2,2,Si
349,1,2,12,2,2,Si
350,3,1,11,2,2,Si
351,1,2,11,2,2,Si
352,1,2,11,2,2,Si
353,1,2,11,2,2,Si
354,3,2,11,2,2,Si
355,2,2,11,2,2,Si
356,2,1,11,2,2,Si
357,2,1,11,2,2,Si
358,1,2,4,2,2,Si
359,1,2,11,2,2,Si
360,3,1,12,2,2,Si
361,3,1,9,2,2,Si
362,2,2,12,2,2,Si
363,2,2,11,2,2,Si
364,3,1,12,2,1,Si
365,1,2,7,2,2,Si
366,1,1,11,2,2,Si
367,1,1,11,2,2,Si
368,1,1,11,2,2,Si
369,3,2,12,2,2,Si
370,2,1,11,2,2,Si
371,1,2,11,2,2,Si
372,1,1,11,2,2,Si
373,1,1,11,2,2,Si
374,1,1,11,2,2,Si
375,1,1,11,2,2,Si
376,1,1,11,2,2,Si
377,2,1,12,2,1,Si
378,1,2,12,2,1,Si
379,1,1,11,2,2,Si
380,1,2,11,2,2,Si
381,2,2,11,2,2,Si
382,1,1,12,2,2,Si
383,1,1,11,2,2,Si
384,1,1,12,2,1,Si
385,3,1,4,2,2,Si
386,4,1,11,2,2,Si
387,3,1,12,2,1,Si
388,3,1,12,2,1,Si
389,2,1,12,2,1,Si
390,2,2,12,2,1,Si
391,2,2,12,2,1,Si
392,1,2,11,2,2,Si
393,2,1,12,2,2,Si
394,2,2,12,2,1,Si
395,3,2,12,2,1,Si
396,1,1,12,2,1,Si
397,1,2,11,2,2,Si
398,1,1,11,2,2,Si
399,2,2,11,2,2,Si
400,2,2,11,2,2,Si
401,1,2,11,2,2,Si
402,1,1,11,2,2,Si
403,1,1,11,2,2,Si
404,2,2,12,2,1,Si
405,1,2,11,2,2,Si
406,3,1,1,2,2,Si
407,3,1,1,2,2,Si
408,3,1,11,2,2,Si
409,1,2,11,2,2,Si
410,1,2,11,2,2,Si
411,2,2,12,2,2,Si
412,1,2,11,2,2,Si
413,1,1,11,2,2,Si
414,1,2,11,2,2,Si
415,1,2,11,2,2,Si
416,1,1,11,2,2,Si
417,4,1,4,2,2,Si
418,2,1,11,2,2,Si
419,1,1,4,2,2,Si
420,2,2,12,2,2,Si
421,2,1,11,2,2,Si
422,1,2,12,2,1,Si
423,2,2,12,2,1,Si
424,4,1,12,2,1,Si
425,2,2,12,2,1,Si
426,2,2,12,2,1,Si
427,3,2,12,2,1,Si
428,2,2,11,2,1,Si
429,1,2,12,2,1,Si
430,3,1,12,2,1,Si
431,2,2,12,2,1,Si
432,3,1,12,2,1,Si
433,1,2,12,2,1,Si
434,3,2,12,2,1,Si
435,2,2,12,2,1,Si
436,1,2,12,2,1,Si
437,1,2,12,2,1,Si
438,1,1,12,2,1,Si
439,1,1,12,2,1,Si
440,4,2,12,2,1,Si
441,2,2,12,2,1,Si
442,1,1,12,2,1,Si
443,1,1,12,2,1,Si
444,1,2,12,2,1,Si
445,1,1,12,3,1,Si
446,1,2,12,2,1,Si
447,4,2,12,2,1,Si
448,3,2,12,2,1,Si
449,1,2,12,2,1,Si
450,1,2,12,2,1,Si
451,1,2,12,2,1,Si
452,2,2,12,2,1,Si
453,2,2,12,2,1,Si
454,1,2,12,2,1,Si
455,1,1,12,2,1,Si
456,1,2,12,2,1,Si
457,1,2,12,2,1,Si
458,1,2,12,2,1,Si
459,2,2,12,2,1,Si
460,1,2,12,2,1,Si
461,1,2,12,2,1,Si
462,1,2,12,2,1,Si
463,1,1,12,2,1,Si
464,1,1,12,2,1,Si
465,1,2,12,2,1,Si
466,4,1,4,2,1,Si
467,1,2,12,2,1,Si
468,1,2,12,2,1,Si
469,1,2,12,2,1,Si
470,2,1,12,3,1,Si
471,2,1,12,2,1,Si
472,1,1,12,2,1,Si
473,1,1,12,2,1,Si
474,1,2,12,2,1,Si
475,1,2,12,2,1,Si
476,1,1,12,2,1,Si
477,1,2,12,2,1,Si
478,2,1,12,3,1,Si
479,1,2,12,2,1,Si
480,3,1,12,2,1,Si
481,1,2,12,2,1,Si
482,2,2,12,2,1,Si
483,2,1,12,2,1,Si
484,1,1,12,2,1,Si
485,2,1,12,2,1,Si
486,1,1,12,2,1,Si
487,1,2,12,2,1,Si
488,1,2,12,2,1,Si
489,1,1,12,2,1,Si
490,1,2,12,2,1,Si
491,1,2,12,2,1,Si
492,1,2,12,2,1,Si
493,3,1,12,2,1,Si
494,2,1,12,2,1,Si
495,2,2,12,2,1,Si
496,3,2,12,2,1,Si
497,3,1,12,2,1,Si
498,4,1,12,2,1,Si
499,1,2,12,2,1,Si
500,2,2,12,2,1,Si
501,1,1,12,2,1,Si
502,4,1,1,2,1,Si
503,1,2,12,2,1,Si
504,1,2,12,2,1,Si
505,1,1,12,2,1,Si
506,2,1,12,2,1,Si
507,1,2,12,2,1,Si
508,1,1,12,2,1,Si
509,1,1,11,2,2,Si
510,4,1,4,2,2,Si
511,3,1,4,2,2,Si
512,1,2,11,2,2,Si
513,2,2,3,2,2,Si
514,2,2,11,2,2,Si
515,2,1,5,2,2,Si
516,1,2,6,2,2,Si
517,2,2,11,2,2,Si
518,2,2,11,2,2,Si
519,1,1,12,2,2,Si
520,1,1,11,2,2,Si
521,3,1,4,2,2,Si
522,3,2,12,2,2,Si
523,2,1,5,2,2,Si
524,1,2,11,2,2,Si
525,2,1,4,2,2,Si
526,3,1,4,2,2,Si
527,4,1,12,2,2,Si
528,1,1,11,2,2,Si
529,2,2,11,2,2,Si
530,2,2,11,2,2,Si
531,1,1,4,2,2,Si
532,1,2,11,2,2,Si
533,2,1,4,2,2,Si
534,1,2,5,2,2,Si
535,2,2,5,2,2,Si
536,1,2,11,2,2,Si
537,1,1,10,2,2,Si
538,1,1,11,2,2,Si
539,2,2,12,2,2,Si
540,1,2,11,2,2,Si
541,3,1,12,2,2,Si
542,1,1,4,2,2,Si
543,2,1,10,2,2,Si
544,1,2,11,2,2,Si
545,1,1,4,2,2,Si
546,2,2,6,2,2,Si
547,2,1,11,2,2,Si
548,3,1,4,2,2,Si
549,2,2,6,2,2,Si
550,1,2,11,2,2,Si
551,2,1,10,2,2,Si
552,1,1,7,2,2,Si
553,1,2,12,2,1,Si
554,3,1,12,2,1,Si
555,2,2,11,2,2,Si
556,1,1,12,2,1,Si
557,2,1,11,2,2,Si
558,2,1,12,2,2,Si
559,2,2,11,2,2,Si
560,1,1,12,2,2,Si
561,1,1,11,2,2,Si
562,2,2,11,2,2,Si
563,1,2,12,2,1,Si
564,1,2,12,2,1,Si
565,1,2,12,2,1,Si
566,2,1,4,2,2,Si
567,1,1,11,2,2,Si
568,1,1,12,2,1,Si
569,2,2,5,2,2,Si
570,1,1,12,2,1,Si
571,3,1,12,2,1,Si
572,2,2,12,2,1,Si
573,2,2,11,2,2,Si
574,1,2,12,2,2,Si
575,2,2,11,2,2,Si
576,1,1,12,2,1,Si
577,1,1,12,4,1,Si
578,2,2,12,2,2,Si
579,1,2,11,2,2,Si
580,3,1,5,2,2,Si
581,2,2,11,2,2,Si
582,2,1,11,2,2,Si
583,1,2,12,2,2,Si
584,3,2,11,2,2,Si
585,1,2,12,3,2,Si
586,2,2,11,3,2,Si
587,1,2,12,2,1,Si
588,1,2,12,2,1,Si
589,1,1,12,3,1,Si
590,2,2,12,2,1,Si
591,1,1,12,2,1,Si
592,1,1,12,4,1,Si
593,1,1,12,4,1,Si
594,1,1,12,2,1,Si
595,1,2,12,2,1,Si
596,3,1,12,2,1,Si
597,1,2,12,2,1,Si
598,2,2,12,2,1,Si
599,2,2,12,2,1,Si
600,1,2,12,2,1,Si
601,2,1,12,2,1,Si
602,1,2,12,2,1,Si
603,2,1,12,2,1,Si
604,3,2,12,2,1,Si
605,3,2,12,2,1,Si
606,4,1,12,2,1,Si
607,1,2,12,2,1,Si
608,2,2,12,2,1,Si
609,2,2,12,2,1,Si
610,1,1,12,2,1,Si
611,3,2,12,2,1,Si
612,4,2,12,2,1,Si
613,2,2,12,2,1,Si
614,1,2,12,2,1,Si
615,1,2,12,2,1,Si
616,2,2,12,2,1,Si
617,1,1,12,2,1,Si
618,2,2,12,2,1,Si
619,3,1,12,2,1,Si
620,4,2,12,2,1,Si
621,4,2,12,2,1,Si
622,4,1,1,2,1,Si
623,1,2,7,2,1,Si
624,2,2,12,2,1,Si
625,2,2,12,2,1,Si
626,2,1,12,2,1,Si
627,1,1,12,3,1,Si
628,4,1,12,2,1,Si
629,1,1,12,2,1,Si
630,4,2,12,2,1,Si
631,4,1,12,2,1,Si
632,4,2,12,2,1,Si
633,4,2,12,2,1,Si
634,3,1,12,2,1,Si
635,4,2,12,2,1,Si
636,3,2,12,2,1,Si
637,1,2,12,2,1,Si
638,1,2,11,2,1,Si
639,4,2,12,2,1,Si
640,3,1,12,2,1,Si
641,4,2,12,2,1,Si
642,1,2,11,2,1,Si
643,1,2,11,3,2,Si
644,1,1,11,3,2,Si
645,3,1,4,3,2,Si
646,1,2,11,3,2,Si
647,1,2,11,3,2,Si
648,1,2,11,3,2,Si
649,1,2,6,3,2,Si
650,2,2,11,3,2,Si
651,1,2,7,3,2,Si
652,1,2,11,3,2,Si
653,2,2,12,3,2,Si
654,3,1,1,3,2,Si
655,2,1,11,3,2,Si
656,1,2,6,3,2,Si
657,1,2,11,3,2,Si
658,2,2,12,3,2,Si
659,1,1,12,3,2,Si
660,1,1,12,3,2,Si
661,1,1,12,3,2,Si
662,1,1,12,3,2,Si
663,1,1,12,3,2,Si
664,1,2,7,3,2,Si
665,1,2,7,3,2,Si
666,1,2,11,3,2,Si
667,1,1,4,3,2,Si
668,1,2,12,3,2,Si
669,1,2,11,3,2,Si
670,2,2,11,3,2,Si
671,3,1,4,3,2,Si
672,3,2,12,3,2,Si
673,1,2,12,3,2,Si
674,2,1,4,3,2,Si
675,3,1,11,3,2,Si
676,1,2,11,3,2,Si
677,1,1,11,3,2,Si
678,1,2,11,3,2,Si
679,2,1,10,3,2,Si
680,1,2,11,3,2,Si
681,3,2,11,3,2,Si
682,1,2,11,3,2,Si
683,1,2,1,3,2,Si
684,3,1,4,3,2,Si
685,2,1,1,3,2,Si
686,3,1,1,3,2,Si
687,1,2,11,3,2,Si
688,1,2,11,3,2,Si
689,3,2,2,3,2,Si
690,2,1,11,3,2,Si
691,4,1,10,3,2,Si
692,3,2,5,3,2,Si
693,1,2,11,3,2,Si
694,2,1,4,3,2,Si
695,4,1,10,3,2,Si
696,2,2,11,3,2,Si
697,1,2,11,3,2,Si
698,1,2,11,3,2,Si
699,3,1,4,3,2,Si
700,3,1,12,3,2,Si
701,3,2,5,3,2,Si
702,1,2,11,3,2,Si
703,1,2,11,3,2,Si
704,3,1,4,3,2,Si
705,1,2,6,3,2,Si
706,4,1,11,3,2,Si
707,1,2,11,3,2,Si
708,2,2,11,3,2,Si
709,3,1,1,3,2,Si
710,1,2,11,3,2,Si
711,1,2,12,2,1,Si
712,1,1,12,2,1,Si
713,2,2,12,2,1,Si
714,4,2,12,2,1,Si
715,1,1,12,2,1,Si
716,3,1,12,2,1,Si
717,4,2,12,2,1,Si
718,1,2,12,2,1,Si
719,4,2,12,2,1,Si
720,3,1,12,2,1,Si
721,1,2,12,2,1,Si
722,1,2,12,2,1,Si
723,1,2,12,2,1,Si
724,1,1,12,2,1,Si
725,1,1,12,2,1,Si
726,2,2,12,2,1,Si
727,3,1,12,2,1,Si
728,1,2,11,3,2,Si
729,1,1,4,3,2,Si
730,2,2,5,3,2,Si
731,1,2,6,3,2,Si
732,1,2,11,3,2,Si
733,2,2,11,3,2,Si
734,4,1,11,3,2,Si
735,2,1,11,3,2,Si
736,2,2,12,3,2,Si
737,3,1,10,3,2,Si
738,1,2,6,3,2,Si
739,2,1,10,3,2,Si
740,1,2,11,3,2,Si
741,2,1,10,3,2,Si
742,3,1,1,3,2,Si
743,2,2,11,3,2,Si
744,3,1,12,2,1,Si
745,2,1,12,2,1,Si
746,1,2,12,2,1,Si
747,3,1,12,2,1,Si
748,2,1,12,2,1,Si
749,4,2,12,2,1,Si
750,3,2,12,2,1,Si
751,1,2,12,2,1,Si
752,3,1,12,2,1,Si
753,1,2,12,2,1,Si
754,2,2,12,2,1,Si
755,1,2,12,2,1,Si
756,2,2,12,2,1,Si
757,1,2,12,2,1,Si
758,3,1,12,2,1,Si
759,1,2,12,2,1,Si
760,2,2,12,2,1,Si
761,4,1,12,2,1,Si
762,2,2,12,2,1,Si
763,2,2,12,2,1,Si
764,1,2,12,2,1,Si
765,1,1,12,2,1,Si
766,2,2,12,2,1,Si
767,1,2,12,2,1,Si
768,1,2,12,2,1,Si
769,1,2,12,2,1,Si
770,2,2,12,2,1,Si
771,1,2,12,2,1,Si
772,1,2,12,2,1,Si
773,1,2,12,2,1,Si
774,1,2,12,2,1,Si
775,4,1,12,2,1,Si
776,3,1,12,2,1,Si
777,1,1,12,4,1,Si
778,1,2,12,2,1,Si
779,1,2,12,2,1,Si
780,1,2,12,2,1,Si
781,1,2,12,2,1,Si
782,2,1,12,2,1,Si
783,3,1,12,2,1,Si
784,3,1,12,2,1,Si
785,1,2,12,2,1,Si
786,2,1,12,2,1,Si
787,1,2,12,2,1,Si
788,1,2,12,2,1,Si
789,1,2,12,2,1,Si
790,1,1,12,2,1,Si
791,1,2,12,2,1,Si
792,2,1,12,2,1,Si
793,1,2,12,2,1,Si
794,1,1,12,2,1,Si
795,1,2,12,2,1,Si
796,2,2,12,2,1,Si
797,2,1,12,2,1,Si
798,3,2,12,2,1,Si
799,3,1,12,2,1,Si
800,1,2,12,2,1,Si
801,1,2,12,2,1,Si
802,1,1,12,2,1,Si
803,1,2,12,2,1,Si
804,1,2,12,2,1,Si
805,1,2,12,2,1,Si
806,2,1,12,2,1,Si
807,1,2,12,2,1,Si
808,4,1,12,2,1,Si
809,3,1,12,3,1,Si
810,2,2,12,2,1,Si
811,1,2,12,2,1,Si
812,3,2,12,2,1,Si
813,3,1,12,2,1,Si
814,2,1,12,2,1,Si
815,3,2,12,2,1,Si
816,1,2,12,2,1,Si
817,1,1,12,2,1,Si
818,1,2,12,2,1,Si
819,3,1,12,2,1,Si
820,4,1,12,2,1,Si
821,3,1,12,3,1,Si
822,3,2,12,3,1,Si
823,2,1,12,3,1,Si
824,4,1,12,3,1,Si
825,3,2,12,3,1,Si
826,3,1,12,3,1,Si
827,2,2,12,3,1,Si
828,1,2,12,3,1,Si
829,3,1,12,3,1,Si
830,2,2,12,3,1,Si
831,4,1,12,3,1,Si
832,3,1,12,3,1,Si
833,3,1,12,3,1,Si
834,3,2,12,3,1,Si
835,3,2,12,3,1,Si
836,1,2,12,3,1,Si
837,2,2,12,3,1,Si
838,2,2,12,3,1,Si
839,2,1,12,3,1,Si
840,4,1,12,3,1,Si
841,1,2,12,3,1,Si
842,2,2,12,3,1,Si
843,1,2,12,3,1,Si
844,2,2,12,3,1,Si
845,1,2,12,3,1,Si
846,2,1,12,3,1,Si
847,1,2,12,3,1,Si
848,1,2,12,3,1,Si
849,1,2,12,3,1,Si
850,2,1,12,3,1,Si
851,1,2,12,3,1,Si
852,1,2,12,3,1,Si
853,2,2,12,3,1,Si
854,2,1,12,3,1,Si
855,2,2,12,3,1,Si
856,1,2,12,3,1,Si
857,1,1,12,3,1,Si
858,2,2,12,3,1,Si
859,3,1,12,3,1,Si
860,3,1,12,3,1,Si
861,1,2,12,3,1,Si
862,3,2,12,3,1,Si
863,1,2,12,3,1,Si
864,2,1,12,3,1,Si
865,1,2,12,3,1,Si
866,3,2,12,3,1,Si
867,1,2,12,3,1,Si
868,1,2,11,3,2,Si
869,1,2,11,3,2,Si
870,2,2,8,3,2,Si
871,1,2,12,3,2,Si
872,2,2,5,3,2,Si
873,1,2,5,3,2,Si
874,1,2,1,3,2,Si
875,1,1,4,3,2,Si
876,2,1,5,3,2,Si
877,2,2,5,3,2,Si
878,1,2,12,3,2,Si
879,2,1,10,3,2,Si
880,1,1,5,3,2,Si
881,2,1,9,3,2,Si
882,2,2,11,3,2,Si
883,1,2,11,3,2,Si
884,2,1,11,3,2,Si
885,3,2,12,3,2,Si
886,2,2,11,3,2,Si
887,1,2,11,3,2,Si
888,2,1,5,3,2,Si
889,1,2,11,3,2,Si
890,3,1,1,3,2,Si
891,1,1,10,3,2,Si
892,2,2,12,3,2,Si
893,2,1,12,3,2,Si
894,2,1,12,3,2,Si
895,2,2,12,3,2,Si
896,1,1,11,3,2,Si
897,2,2,5,3,2,Si
898,1,2,11,3,2,Si
899,1,2,11,3,2,Si
900,1,2,12,3,2,Si
901,1,1,11,3,2,Si
902,2,1,12,3,2,Si
903,1,1,11,3,2,Si
904,1,2,11,3,2,Si
905,1,2,11,3,2,Si
906,1,2,11,3,2,Si
907,2,1,10,3,2,Si
908,1,2,5,3,2,Si
909,3,1,12,3,2,Si
910,1,2,11,3,2,Si
911,2,1,11,3,2,Si
912,3,2,11,3,2,Si
913,1,2,11,3,2,Si
914,1,2,12,3,2,Si
915,1,2,6,3,2,Si
916,3,1,11,3,2,Si
917,2,2,11,3,2,Si
918,1,2,11,3,2,Si
919,3,2,11,3,2,Si
920,1,2,11,3,2,Si
921,1,1,11,3,2,Si
922,1,2,11,3,2,Si
923,2,1,12,3,2,Si
924,1,2,12,3,2,Si
925,1,1,12,3,2,Si
926,1,2,11,3,2,Si
